2017,0.159,3.8816000000000024,0.39649999999999996,0.9453527385561421,0.03858124852174599,0.011480247510080204,0.0045857654120316504,117.42621788671357,0.5822178867135648
2017,0.159,3.9608000000000025,0.39649999999999996,0.9461487288503164,0.037844118703195734,0.011436695050195957,0.004570457396291954,116.98073963031017,0.13673963031016
2017,0.159,4.040000000000003,0.39649999999999996,0.9469160167512999,0.03713467402104564,0.01139393212972692,0.004555377097927624,116.54333721263056,0.30066278736944696
2017,0.159,4.119200000000003,0.39649999999999996,0.9476561856773059,0.03645138331444354,0.011351917956453671,0.0045405130517968805,116.11359338865964,0.7304066113403707
2017,0.159,4.198400000000003,0.39649999999999996,0.9483707038786214,0.03579282627085224,0.011310615068557496,0.004525854781968736,115.69112497853274,1.152875021467267
2017,0.159,2.9312000000000005,0.44599999999999995,0.9329513029030321,0.05036504031497006,0.011528150501864924,0.005155506280132975,117.91619575050082,1.0721957505008106
2017,0.159,3.0104000000000006,0.44599999999999995,0.9342768142611085,0.04911529105691596,0.011473187131190684,0.005134707550784892,117.35400048990958,0.5100004899095723
2017,0.159,3.089600000000001,0.44599999999999995,0.9355396209063693,0.047926143651074414,0.011419813815351117,0.005114421627205259,116.80806917530941,0.035930824690595387
2017,0.159,3.168800000000001,0.44599999999999995,0.9367441741212221,0.04679329377715722,0.011367919396863749,0.0050946127047568485,116.27726482748926,0.5667351725107466
2017,0.159,3.248000000000001,0.44599999999999995,0.9378945136493115,0.045712834968486014,0.01131740305000964,0.005075248332192807,115.76055614613698,1.0834438538630309
2017,0.159,2.297599999999999,0.49549999999999994,0.9195268412223429,0.0632518420290202,0.011524514825829616,0.005696801922807414,117.87900807785589,1.0350080778558777
2017,0.159,2.3767999999999994,0.49549999999999994,0.9215847168009687,0.06129224203574939,0.011454610210825927,0.005668430952456073,117.16398564079584,0.319985640795835
2017,0.159,2.4559999999999995,0.49549999999999994,0.9235207428007087,0.05945054532719896,0.011387609530446204,0.005641102341646105,116.47866622708815,0.3653337729118533
2017,0.159,2.5351999999999997,0.49549999999999994,0.9253455890932044,0.05771642033868106,0.011323263696209979,0.005614726871904461,115.8205020242266,1.0234979757734095
2017,0.159,1.822399999999999,0.5449999999999999,0.9039468525268564,0.07827960973513733,0.01153752579643708,0.006236011941569222,118.01209136444254,1.1680913644425317
2017,0.159,1.9015999999999988,0.5449999999999999,0.9070569405323984,0.07529896125677336,0.01144723952635216,0.006196858684476015,117.08859426964023,0.24459426964021702
2017,0.159,1.9807999999999988,0.5449999999999999,0.9099411474184984,0.07253720131104123,0.01136196945149339,0.006159681818966924,116.21640554890139,0.6275944510986164
2017,0.159,1.5055999999999992,0.5944999999999999,0.8887267907213221,0.09301864132565832,0.011506600177126963,0.006747967775892669,117.69576730364135,0.8517673036413385
2017,0.159,1.584799999999999,0.5944999999999999,0.893070718947391,0.08883846996016828,0.011394702827021633,0.006696108265419206,116.551220323894,0.29277967610600797
2017,0.159,1.663999999999999,0.5944999999999999,0.8970438778201482,0.08501822785138766,0.011290407514495527,0.00664748681396871,115.48443112074311,1.3595688792568978
2017,0.159,1.2679999999999993,0.6439999999999999,0.8729601641870846,0.10831960171801,0.011471087495072271,0.007249146599833141,117.3325242692874,0.4885242692873959
2017,0.159,1.3471999999999993,0.6439999999999999,0.8787912269634091,0.10269084741983957,0.011335634650730652,0.007182290966020714,115.94703887804754,0.8969611219524722
2017,0.159,1.0303999999999995,0.6934999999999999,0.85099472821002,0.12965141356316032,0.011551453729781861,0.007802404497037731,118.15455384482198,1.3105538448219676
2017,0.159,1.1095999999999995,0.6934999999999999,0.8592408413787973,0.12166595506316223,0.0113800273861673,0.0077131761718731845,116.40111192999123,0.4428880700087774
2017,0.159,0.9511999999999996,0.7429999999999999,0.8416671441595045,0.13876481185205938,0.011361709909615275,0.008206334078820765,116.21375081335638,0.6302491866436242
2017,0.159,0.7927999999999997,0.7924999999999999,0.8183776610088156,0.1614492011897959,0.011430147636253433,0.008742990165134988,116.9137691180861,0.06976911808608577
2017,0.159,0.7135999999999998,0.8419999999999999,0.803680807923372,0.175804514832695,0.01133530423893388,0.009179373004999079,115.94365924641451,0.9003407535854961
2017,0.159,0.476,0.9904999999999998,0.7389196030833626,0.23917403582951066,0.011306460432416222,0.010599900654710575,115.64862909956003,1.1953709004399826
2017,0.159,0.3968,1.0399999999999998,0.7063106596716917,0.2711723203223538,0.011391303140893708,0.011125716865060779,116.51644648442289,0.3275535155771223
2017,0.159,0.3176,1.0895,0.66471658680034,0.31206959104005955,0.011529603991236809,0.01168421816836384,117.9310628306338,1.0870628306337977
2017,0.159,0.2384,1.1885000000000001,0.6106667078986665,0.3653307473334179,0.011458809080116563,0.012543735687799063,117.20693396048732,0.36293396048731097
2017,0.159,0.1592,1.2875000000000003,0.5391621967360909,0.43595485729141803,0.011459894203182004,0.013423051769309031,117.21803318961148,0.3740331896114668
2017,0.159,0.08,1.3865000000000005,0.4432676209846998,0.5309153663395212,0.011514123061575171,0.014302889614203783,117.7727154589469,0.9287154589468969
2017,0.159,0.08,1.4360000000000006,0.44329519733617556,0.5308602364828626,0.011289589969603952,0.014554976211357866,115.47606882676939,1.367931173230616
2017,0.1965,7.52480000000001,0.2975,0.9600066449105213,0.025019532698265946,0.01151309091805884,0.003460731473153976,117.76215813347699,0.9181581334769788
2017,0.1965,7.60400000000001,0.2975,0.9602987196398286,0.024766914425666847,0.011482325678764626,0.0034520402557399036,117.44747452674054,0.603474526740527
2017,0.1965,7.68320000000001,0.2975,0.9605854425433666,0.024519359152504725,0.011451792953734101,0.0034434053503944934,117.1351692024031,0.29116920240309696
2017,0.1965,7.76240000000001,0.2975,0.9608669696607028,0.024276716099200117,0.011421488377008335,0.0034348258630888333,116.82519750306128,0.018802496938732816
2017,0.1965,7.84160000000001,0.2975,0.9611434510882706,0.02403884040987069,0.011391407610941654,0.003426300890917,116.51751506091499,0.3264849390850202
2017,0.1965,7.9208000000000105,0.2975,0.9614150306263926,0.02380559286334587,0.011361546836445378,0.00341782967381609,116.21208281224727,0.6319171877527339
2017,0.1965,8.00000000000001,0.2975,0.9616818468710538,0.023576839589971404,0.011331902134068119,0.0034094114049066653,115.90886066677677,0.9351393332232334
2017,0.1965,6.020000000000007,0.347,0.9534288943105265,0.031045149973114732,0.011498311882210725,0.0040276438341481265,117.61099011361222,0.7669901136122093
2017,0.1965,6.099200000000007,0.347,0.9538625797881293,0.03065680237202198,0.011464015933649782,0.004016601906199054,117.26019249145183,0.4161924914518238
2017,0.1965,6.178400000000007,0.347,0.954286218701232,0.030278072224679993,0.01143005879360716,0.004005650280480824,116.91286038716112,0.06886038716110932
2017,0.1965,6.257600000000007,0.347,0.9547001754590776,0.02990860650211973,0.011396431248028516,0.003994786790774165,116.56889955437889,0.27510044562112057
2017,0.1965,6.336800000000007,0.347,0.9551047969013782,0.02954806924685438,0.011363124489631327,0.003984009362136203,116.22821990742752,0.6157800925724928
2017,0.1965,6.4160000000000075,0.347,0.9555004132395246,0.029196140551213653,0.011330130174682328,0.003973316034579349,115.89073610206339,0.9532638979366226
2017,0.1965,4.752800000000004,0.39649999999999996,0.9449531266396339,0.03894977495359436,0.011503196698239902,0.004593901708531888,117.66095466976617,0.8169546697661616
2017,0.1965,4.832000000000004,0.39649999999999996,0.9456163078949155,0.038339926888215976,0.011463880476303001,0.004579884740565529,117.2588069600072,0.41480696000719774
2017,0.1965,4.9112000000000045,0.39649999999999996,0.9462599415799754,0.03774891838387692,0.011425112678218902,0.0045660273579288145,116.86226882780976,0.0182688278097487
2017,0.1965,4.990400000000005,0.39649999999999996,0.9468849155734902,0.03717588940937437,0.011386871459392317,0.004552323557743078,116.4711168347677,0.37288316523230947
2017,0.1965,5.069600000000005,0.39649999999999996,0.9474920641800894,0.03662003163095093,0.011349136430358049,0.004538767758601701,116.08514242633714,0.7588575736628655
2017,0.1965,3.723200000000002,0.44599999999999995,0.9342042890426435,0.049117590280844045,0.01152116307771724,0.005156957598795107,117.84472457449068,1.0007245744906754
2017,0.1965,3.8024000000000022,0.44599999999999995,0.9352357983095633,0.048151030788676344,0.011474311740267211,0.005138859161493261,117.36550360343928,0.521503603439271
2017,0.1965,3.8816000000000024,0.44599999999999995,0.9362286545758233,0.047221838404140876,0.011428433566397948,0.005121073453637934,116.8962366789861,0.05223667898609108
2017,0.1965,3.9608000000000025,0.44599999999999995,0.9371850538942518,0.04632788705481293,0.011383475429590988,0.005103583621344318,116.4363803941944,0.40761960580560697
2017,0.1965,4.040000000000003,0.44599999999999995,0.938107028573413,0.04546720895097109,0.011339388325282971,0.005086374150332911,115.98543350372694,0.8585664962730704
2017,0.1965,3.0104000000000006,0.49549999999999994,0.922869141672138,0.059960714560149064,0.011482203164696263,0.00568794060301654,117.44622138618995,0.6022213861899388
2017,0.1965,3.089600000000001,0.49549999999999994,0.9243834765064959,0.05852578901859638,0.011426098530434164,0.00566463594447374,116.87235266066544,0.028352660665433405
2017,0.1965,3.168800000000001,0.49549999999999994,0.925828423090377,0.05715802785487186,0.011371632594587925,0.005641916460163158,116.31524543414714,0.5287545658528643
2017,0.1965,3.248000000000001,0.49549999999999994,0.9272087383108139,0.05585282540032723,0.011318694008667732,0.005619742280191161,115.77376077369703,1.0702392263029736
2017,0.1965,2.3767999999999994,0.5449999999999999,0.9076280100914282,0.07460574459140878,0.011523271694719167,0.00624297362244369,117.86629265647589,1.0222926564758836
2017,0.1965,2.4559999999999995,0.5449999999999999,0.9099406623218466,0.07239607198433393,0.011451853668569718,0.006211412025249855,117.13579022677648,0.29179022677647026
2017,0.1965,2.5351999999999997,0.5449999999999999,0.9121219377576402,0.07031370119326338,0.011383360245421987,0.006181000803674551,116.43520222784264,0.4087977721573708
2017,0.1965,2.6144,0.5449999999999999,0.9141828896997074,0.06834790825431661,0.011317553608898483,0.006151648437077319,115.7620961443705,1.0819038556295055
2017,0.1965,1.9807999999999988,0.5944999999999999,0.893711084599885,0.08805370692975314,0.011481687007493498,0.006753521462868398,117.44094184948113,0.5969418494811265
2017,0.1965,2.0599999999999987,0.5944999999999999,0.8969015247520846,0.08499097504416486,0.011394918319882964,0.0067125818838674155,116.55342450212844,0.290575497871572
2017,0.1965,1.663999999999999,0.6439999999999999,0.8783837181436833,0.10289539684582587,0.011457372220265197,0.007263512790225538,117.19223697613823,0.34823697613822446
2017,0.1965,1.743199999999999,0.6439999999999999,0.8827010320920989,0.09873619244826505,0.011352107766063902,0.007210667693572186,116.11553486462768,0.7284651353723319
2017,0.1965,1.4263999999999992,0.6934999999999999,0.863032433967044,0.1177900733731707,0.011418828475460161,0.007758664184324978,116.79799058278549,0.046009417214520454
2017,0.1965,1.1887999999999994,0.7429999999999999,0.842492718472734,0.13773261199072825,0.011475168511233255,0.008299501025304535,117.3742671230454,0.530267123045391
2017,0.1965,1.2679999999999993,0.7429999999999999,0.8500885978991631,0.1303754998156578,0.011322267865904345,0.008213634419274663,115.81031613003356,1.0336838699664526
2017,0.1965,1.0303999999999995,0.7924999999999999,0.8244755687678489,0.15526439440954004,0.011462154277891436,0.008797882544719662,117.24115046343653,0.3971504634365175
2017,0.1965,0.8719999999999997,0.8419999999999999,0.8012195166212218,0.17791669401061289,0.011525791816862911,0.009337997551302364,117.8920698369498,1.048069836949793
2017,0.1965,0.9511999999999996,0.8419999999999999,0.8136552638978588,0.1658206640395325,0.011315813873623825,0.009208258188984915,115.74430118539878,1.0996988146012256
2017,0.1965,0.7927999999999997,0.8914999999999998,0.7868804498991799,0.1919165795999516,0.01142916994881057,0.009773800552057933,116.90376879896492,0.059768798964910275
2017,0.1965,0.7135999999999998,0.9409999999999998,0.7701076427349914,0.2082997971591019,0.011368682484314793,0.010223877621591918,116.28507010113115,0.558929898868854
2017,0.1965,0.6343999999999999,0.9904999999999998,0.7502447002602424,0.2277177193811725,0.011345476533837145,0.010692103824748061,116.04770701338728,0.7962929866127268
2017,0.1965,0.5551999999999999,1.0399999999999998,0.7263903249807737,0.25106558064780427,0.011361522646458427,0.011182571724963609,116.21183538389907,0.6321646161009369
2017,0.1965,0.476,1.0895,0.6972886957134351,0.2795923922719399,0.011419524729546672,0.011699387285078328,116.80511224841119,0.038887751588816855
2017,0.1965,0.3968,1.139,0.661168398170606,0.3150628405716622,0.011522623525047683,0.012246137732684252,117.85966282440961,1.0156628244096026
2017,0.1965,0.3176,1.2380000000000002,0.6155228665743716,0.3599679256456644,0.011418188862877961,0.013091018917086071,116.79144827728427,0.05255172271573372
2017,0.1965,0.2384,1.3370000000000004,0.5567591761134738,0.41790255857643804,0.011380106419935088,0.013958158890153003,116.40192033037009,0.4420796696299192
2017,0.1965,0.1592,1.4360000000000006,0.47983631999948845,0.49393005859267886,0.011396289650288249,0.014837331757544495,116.5674512156487,0.2765487843513057
2017,0.1965,0.08,1.5350000000000008,0.37785535335166115,0.5949991726442118,0.011445806569333012,0.015699667434794094,117.0739372055826,0.229937205582587
2017,0.234,6.970400000000009,0.347,0.9525300474841806,0.03190918824776781,0.011526016714508487,0.004034747553543093,117.8943702124346,1.0503702124345864
2017,0.234,7.049600000000009,0.347,0.9529176779632259,0.03156417871563381,0.011493825151368655,0.0040243181697716505,117.56509738934844,0.7210973893484294
2017,0.234,7.128800000000009,0.347,0.9532975593727282,0.031226568072392238,0.011461908979644924,0.0040139635752346565,117.23864141950547,0.3946414195054615
2017,0.234,7.208000000000009,0.347,0.9536699345968228,0.030896120695637807,0.01143026229594821,0.004003682411591148,116.91494191983013,0.0709419198301191
2017,0.234,7.287200000000009,0.347,0.9540350365383871,0.030572610875139822,0.011398879271071301,0.003993473315401826,116.59393926601936,0.25006073398064643
2017,0.234,7.366400000000009,0.347,0.9543930886386092,0.030255822287493038,0.011367754153089101,0.003983334920808851,116.27557462425374,0.5684253757462727
2017,0.234,7.4456000000000095,0.347,0.9547443043446224,0.029945548250357033,0.011336881470732764,0.0039732659342877254,115.95979203141856,0.8842079685814497
2017,0.234,5.624000000000006,0.39649999999999996,0.9446728784315819,0.039204086601058126,0.01152221083576542,0.004600824131594514,117.85544161388815,1.0114416138881381
2017,0.234,5.703200000000006,0.39649999999999996,0.945241999219703,0.038684150245862955,0.011486060083677689,0.004587790450756423,117.4856720520651,0.6416720520650898
2017,0.234,5.782400000000006,0.39649999999999996,0.9457969482297536,0.038177854255379784,0.01145031970518514,0.004574877809681574,117.12010001465609,0.27610001465608036
2017,0.234,5.861600000000006,0.39649999999999996,0.9463382708300024,0.03768466858769198,0.011414977538917433,0.004562083043388205,116.75860110854835,0.08539889145166057
2017,0.234,5.9408000000000065,0.39649999999999996,0.9468664859625784,0.037204090373813975,0.011380020960585773,0.004549402703021871,116.40104620564723,0.4429537943527748
2017,0.234,6.020000000000007,0.39649999999999996,0.947382085532115,0.03673564212541965,0.0113454385812674,0.004536833761198095,116.0473188138541,0.7966811861459036
2017,0.234,4.515200000000004,0.44599999999999995,0.9350095883061583,0.048304194502131685,0.011524601543514347,0.0051616156481955,117.87989507351804,1.0358950735180343
2017,0.234,4.594400000000004,0.44599999999999995,0.9358550275764126,0.04751670087597071,0.011482994360844281,0.005145277186772353,117.4543141708783,0.6103141708782971
2017,0.234,4.673600000000004,0.44599999999999995,0.936674280517306,0.04675451921716418,0.011442048677085533,0.0051291515884443,117.03549943902227,0.19149943902226596
2017,0.234,4.752800000000004,0.44599999999999995,0.9374685859719164,0.04601644816514851,0.011401735878269608,0.005113229984665616,116.62315819871141,0.22084180128859998
2017,0.234,4.832000000000004,0.44599999999999995,0.9382391044654861,0.04530136220450308,0.011362029224427545,0.005097504105583433,116.21701693899412,0.6269830610058875
2017,0.234,4.9112000000000045,0.44599999999999995,0.9389869255031527,0.044608204542374595,0.011322903716102695,0.00508196623837005,115.81681995182565,1.0271800481743583
2017,0.234,3.644000000000002,0.49549999999999994,0.9236830993373736,0.059086897981533194,0.011519397358988985,0.00571060532210427,117.82666384261807,0.9826638426180665
2017,0.234,3.723200000000002,0.49549999999999994,0.9249276141077333,0.05791213396086896,0.011470338800877397,0.005689913130520484,117.32486621770093,0.4808662177009211
2017,0.234,3.8024000000000022,0.49549999999999994,0.926124758596535,0.05678324562211686,0.011422383502745452,0.005669612278602629,116.8343533361346,0.009646663865410687
2017,0.234,3.8816000000000024,0.49549999999999994,0.9272772528937112,0.05569759679821565,0.011375469468653525,0.005649680839419643,116.35449106971689,0.48950893028312237
2017,0.234,3.9608000000000025,0.49549999999999994,0.9283876121908929,0.05465274952898033,0.011329539606937167,0.0056300986731895025,115.88469545384048,0.9593045461595295
2017,0.234,3.0104000000000006,0.5449999999999999,0.911740403098159,0.07054551552734437,0.011479387337751007,0.006234694036745761,117.41741957611444,0.5734195761144321
2017,0.234,3.089600000000001,0.5449999999999999,0.9134935855061908,0.06887657755737307,0.011421317104934974,0.006208519831501188,116.82344563910654,0.020554360893470403
2017,0.234,3.168800000000001,0.5449999999999999,0.9151670712642133,0.06728489321251374,0.011365002575003218,0.006183032948269691,116.24742998646944,0.5965700135305667
2017,0.234,2.4559999999999995,0.5944999999999999,0.8967621462062075,0.08496834950329848,0.011494753207060133,0.0067747510834339575,117.57459004791203,0.7305900479120169
2017,0.234,2.5351999999999997,0.5944999999999999,0.8992783685819392,0.08255782262564047,0.011423256775510409,0.006740552016909799,116.84328564511856,0.0007143548814525502
2017,0.234,2.6144,0.5944999999999999,0.9016573865979481,0.08028040056078474,0.011354628333441367,0.006707584507825772,116.14131659919433,0.7026834008056824
2017,0.234,2.0599999999999987,0.6439999999999999,0.8817235126065124,0.09950502630543363,0.011478739188592118,0.007292721899461992,117.41078995386214,0.566789953862127
2017,0.234,2.139199999999999,0.6439999999999999,0.8851448335185668,0.09621392095720659,0.011392382102484779,0.007248863421741826,116.52748269063474,0.3165173093652669
2017,0.234,1.743199999999999,0.6934999999999999,0.8654286727917107,0.11528872139544641,0.011473217421743273,0.007809388391099758,117.35431031816242,0.5103103181624107
2017,0.234,1.822399999999999,0.6934999999999999,0.869984835631433,0.11089229136373453,0.01136936059930054,0.007753512405532027,116.29200623016484,0.551993769835164
2017,0.234,1.5055999999999992,0.7429999999999999,0.8493821477019019,0.1308614447827924,0.011447375945436088,0.008309031569869589,117.08998963825569,0.2459896382556792
2017,0.234,1.584799999999999,0.7429999999999999,0.8552102431610031,0.12522432007725492,0.011325665366021783,0.008239771395720215,115.84506760980001,0.9989323901999967
2017,0.234,1.2679999999999993,0.7924999999999999,0.8283344944974852,0.15130444802426363,0.011507315055802754,0.008853742422448444,117.70307947169977,0.8590794716997578
2017,0.234,1.3471999999999993,0.7924999999999999,0.8360585659725963,0.14381576842370541,0.011360028331476462,0.008765637272221943,116.19655071721313,0.6474492827868801
2017,0.234,1.1095999999999995,0.8419999999999999,0.8102518134920623,0.16890180465944846,0.011494339069840126,0.009352042778649183,117.5703540270955,0.7263540270954962
2017,0.234,1.1887999999999994,0.8419999999999999,0.8198083431891476,0.15961982385307638,0.011325748389125735,0.009246084568650219,115.84591681527975,0.998083184720258
2017,0.234,1.0303999999999995,0.8914999999999998,0.7995552336258834,0.17933307099117615,0.011351562362182722,0.009760133020757735,116.10995617697904,0.7340438230209685
2017,0.234,0.8719999999999997,0.9409999999999998,0.7736165801908493,0.20461390744061295,0.011448854077390273,0.010320658291147438,117.10510877612838,0.261108776128367
2017,0.234,0.7927999999999997,0.9904999999999998,0.7577218356429439,0.22013257321378116,0.011380855917546697,0.010764735225728286,116.40958659974008,0.4344134002599276
2017,0.234,0.7135999999999998,1.0399999999999998,0.7392329237270132,0.23819719838179979,0.01134502392315013,0.01122485396803697,116.04307746501695,0.8009225349830587
2017,0.234,0.6343999999999999,1.0895,0.7174720868994757,0.2594807437043536,0.011342636782235472,0.01170453261393513,116.01866048890867,0.8253395110913431
2017,0.234,0.5551999999999999,1.139,0.6915151731826262,0.28490184400106533,0.01137559242444767,0.012207390391860775,116.35574872847913,0.48825127152088044
2017,0.234,0.476,1.1885000000000001,0.6600834571835161,0.31573343662011777,0.01144626613505599,0.012736840061310123,117.07863789384497,0.2346378938449618
2017,0.234,0.3176,1.3370000000000004,0.5729025481724105,0.4014834784312546,0.011468106270624038,0.014145867125710898,117.3020306835594,0.4580306835593859
2017,0.234,0.2384,1.4360000000000006,0.5110672550709408,0.4624845825815121,0.011434626887334666,0.01501353546021248,116.9595853352863,0.11558533528629766
2017,0.234,0.1592,1.5350000000000008,0.43091993450170346,0.541753582564564,0.011443511066504862,0.01588297186722775,117.050457553683,0.2064575536829949
2017,0.234,0.08,1.634000000000001,0.32577723381146123,0.6460333428486215,0.011471663381466683,0.016717759958450613,117.33841474866678,0.49441474866677027
2017,0.2715,8.00000000000001,0.347,0.9521969003391354,0.032255017485525915,0.011517527383151116,0.004030554792187538,117.8075367123025,0.9635367123024849
2017,0.2715,6.574400000000008,0.39649999999999996,0.944963328327463,0.03893705585527777,0.011504949380709215,0.004594666436549999,117.67888205968934,0.8348820596893347
2017,0.2715,6.653600000000008,0.39649999999999996,0.9454515356197347,0.038494308521744715,0.0114716311464898,0.004582524712030807,117.33808503178432,0.4940850317843086
2017,0.2715,6.732800000000008,0.39649999999999996,0.9459293518702143,0.03806154049334946,0.011438629401942296,0.004570478234493911,117.00052523244425,0.15652523244423833
2017,0.2715,6.812000000000008,0.39649999999999996,0.9463971208685621,0.03763841811631156,0.011405936144711899,0.004558524870414456,116.6661208092302,0.17787919076981495
2017,0.2715,6.891200000000008,0.39649999999999996,0.9468551717368358,0.037224622345847364,0.01137354345087722,0.004546662466439737,116.33479071196281,0.5092092880371979
2017,0.2715,6.970400000000009,0.39649999999999996,0.9473038188963157,0.03681984767807479,0.011341444254704578,0.004534889170904912,116.00646266847355,0.8375373315264625
2017,0.2715,5.386400000000005,0.44599999999999995,0.9362847316563828,0.04706770410257984,0.011495015972915886,0.005152548268121481,117.57727776005444,0.7332777600544347
2017,0.2715,5.465600000000006,0.44599999999999995,0.936982943851989,0.046421793826481435,0.011457627169465707,0.005137635152063943,117.19484473527783,0.3508447352778177
2017,0.2715,5.544800000000006,0.44599999999999995,0.9376630143959241,0.04579340535718967,0.011420706302361873,0.005122873944524376,116.81719801805379,0.026801981946221076
2017,0.2715,5.624000000000006,0.44599999999999995,0.9383256631730746,0.04518183842032323,0.011384238179312533,0.0051082602272896245,116.44418221335522,0.39981778664478895
2017,0.2715,5.703200000000006,0.44599999999999995,0.93897157701757,0.044586425935579814,0.011348207637237318,0.005093789409613009,116.07564222494594,0.7683577750540707
2017,0.2715,4.356800000000003,0.49549999999999994,0.9252930090417525,0.057475005770707,0.01151649741929672,0.005715487768243774,117.79700168160079,0.9530016816007816
2017,0.2715,4.4360000000000035,0.49549999999999994,0.9263158179294008,0.05651410951872667,0.011473163297975347,0.005696909253897334,117.35375671081556,0.5097567108155516
2017,0.2715,4.515200000000004,0.49549999999999994,0.9273059461797847,0.05558487111134355,0.011430584937168031,0.005678597771703693,116.91824206977415,0.07424206977414372
2017,0.2715,4.594400000000004,0.49549999999999994,0.9282649797672101,0.054685751149163374,0.01138872772943988,0.005660541354186639,116.49010377480276,0.3538962251972464
2017,0.2715,4.673600000000004,0.49549999999999994,0.9291944033660783,0.05381530832465905,0.01134755942848263,0.005642728880780025,116.06901199311538,0.7749880068846267
2017,0.2715,3.5648000000000017,0.5449999999999999,0.9129571430172294,0.06926237636882908,0.011518332369456184,0.006262148244485195,117.81577055022034,0.9717705502203273
2017,0.2715,3.644000000000002,0.5449999999999999,0.9144229509917582,0.06787090779413692,0.011467300751790822,0.0062388404623140315,117.29379139865391,0.4497913986539004
2017,0.2715,3.723200000000002,0.5449999999999999,0.9158321676576466,0.06653433164542215,0.011417493292396443,0.006216007404534673,116.78433360394237,0.05966639605763646
2017,0.2715,3.8024000000000022,0.5449999999999999,0.9171880778923793,0.06524946220262044,0.011368838741513827,0.006193621163486431,116.28666838478175,0.5573316152182599
2017,0.2715,3.8816000000000024,0.5449999999999999,0.9184937140654894,0.06401335539251843,0.011321273369860859,0.006171657172131366,115.80014388339973,1.0438561166002813
2017,0.2715,2.9312000000000005,0.5944999999999999,0.8988041615030954,0.0828639399597397,0.011527701991115184,0.0068041965460495435,117.9116081385197,1.067608138519688
2017,0.2715,3.0104000000000006,0.5944999999999999,0.9008799940133719,0.08087916752092164,0.011466340104968767,0.00677449836073765,117.2839653802741,0.4399653802740886
2017,0.2715,3.089600000000001,0.5944999999999999,0.902860046610612,0.07898736995714703,0.011406946535192869,0.006745636897048022,116.67645563281869,0.16754436718132126
2017,0.2715,3.168800000000001,0.5944999999999999,0.9047508943154383,0.07718216820249897,0.011349385340279178,0.006717552141783478,116.08768841244128,0.7563115875587272
2017,0.2715,2.4559999999999995,0.6439999999999999,0.8839669625586132,0.09718337051578324,0.011519379519020876,0.007330287406582622,117.82648136571761,0.9824813657176037
2017,0.2715,2.5351999999999997,0.6439999999999999,0.8867980850004211,0.09446349685087187,0.011445832481118511,0.00729258566758855,117.07420224542317,0.2302022454231576
2017,0.2715,2.6144,0.6439999999999999,0.8894765613839203,0.09189190910601369,0.01137526670055194,0.007256262809514002,116.35241704724861,0.4915829527514006
2017,0.2715,2.139199999999999,0.6934999999999999,0.8708944395244934,0.10984229462805477,0.011447914616194576,0.007815351231257288,117.09549945586197,0.25149945586196054
